
==================================================
策略: Full KV (基线)
==================================================
平均相对分数: 100.00/100
平均原始分数: 0.0671
评测数据集数量: 804
数据集列表: narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa, narrativeqa

详细分数:
  narrativeqa: 100.00/100 (原始: 0.1155)
  narrativeqa: 100.00/100 (原始: 0.1155)
  narrativeqa: 100.00/100 (原始: 0.5000)
